v,lm ,Bone,Pan,side,postion,postion2,whole,,,,,,,,,,,,,,,,
1,lm1,mandibular condyle,other,left,posterior,posterior,whole,1,lm1,mandibular condyle,other,left,19,lm19,mandibular condyle,other,right,,1,lm1,mandibular condyle,other,left
2,lm2,mandibular condyle,other,left,posterior,posterior,whole,2,lm2,mandibular condyle,other,left,20,lm20,mandibular condyle,other,right,,2,lm2,mandibular condyle,other,left
3,lm3,coronoid process,other,left,posterior,posterior,whole,3,lm3,coronoid process,other,left,21,lm21,coronoid process,other,right,,3,lm3,coronoid process,other,left
4,lm4,coronoid process,other,left,posterior,posterior,whole,4,lm4,coronoid process,other,left,22,lm22,coronoid process,other,right,,4,lm4,coronoid process,other,left
5,lm5,coronoid process,other,left,posterior,posterior,whole,5,lm5,coronoid process,other,left,23,lm23,coronoid process,other,right,,5,lm5,coronoid process,other,left
6,lm6,dentition,other,left,anterior,anterior,whole,6,lm6,dentition,other,left,24,lm24,dentition,other,right,,6,lm6,dentition,other,left
7,lm7,mandibular symphisis,other,left,anterior,anterior,whole,7,lm7,mandibular symphisis,other,left,25,lm25,mandibular symphisis,other,right,,7,lm7,mandibular symphisis,other,left
8,lm8,mandibular symphisis,other,left,anterior,anterior,whole,8,lm8,mandibular symphisis,other,left,26,lm26,mandibular symphisis,other,right,,8,lm8,mandibular symphisis,other,left
9,lm9,mandibular symphisis,other,left,anterior,anterior,whole,9,lm9,mandibular symphisis,other,left,27,lm27,mandibular symphisis,other,right,,9,lm9,mandibular symphisis,other,left
10,lm10,mandibular symphisis,other,left,anterior,anterior,whole,10,lm10,mandibular symphisis,other,left,28,lm28,mandibular ramus,other,right,,14,lm14,mandibular ramus,other,left
11,lm11,mandibular symphisis,other,left,anterior,anterior,whole,11,lm11,mandibular symphisis,other,left,29,lm29,angular process,other,right,,15,lm15,angular process,other,left
12,lm12,mandibular symphisis,other,left,anterior,anterior,whole,12,lm12,mandibular symphisis,other,left,30,lm30,mandibular foramen,pan,right,,16,lm16,mandibular foramen,pan,left
